#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /admin/cgi-bin
Disallow: /admin/wp-login.php
Disallow: /admin/wp-admin
Disallow: /admin/wp-includes
Disallow: /admin/wp-content/plugins
Disallow: /admin/wp-content/cache
Disallow: /admin/wp-content/themes
Disallow: /admin/category/
Disallow: */admin/trackback
Disallow: */admin/feed
Disallow: */admin/comments
Disallow: /admin*?
Disallow: /admin/*.php$
Disallow: /admin/*.js$
Disallow: /admin/*.inc$
Disallow: /admin/*.css$
Disallow: /admin/*.gz$
Disallow: /admin/*.swf$
Disallow: /admin/*.wmv$
Disallow: /admin/*.cgi$
Disallow: /admin/*.xhtml$

Sitemap: https://bfm-refonte.netapsys.fr/sitemap.xml

